datetime_combined,steel_type,cast_in_row,workpiece_slice_geometry,alloy_type,"steel_weight, tonn","steel_temperature_grab1, Celsius deg.","resistance, tonn","swing_frequency, amount/minute","crystallizer_movement, mm","alloy_speed, meter/minute","water_consumption, liter/minute","water_temperature_delta, Celsius deg.","temperature_measurement1, Celsius deg.","temperature_measurement2, Celsius deg.",sleeve,num_crystallizer,num_stream,calculated_RUL_tons,RUL_percentage,FCA_BIN,FCA_ENCODED,cast_in_row_BIN,cast_in_row_ENCODED,"steel_weight, tonn_BIN","steel_weight, tonn_ENCODED","steel_temperature_grab1, Celsius deg._BIN","steel_temperature_grab1, Celsius deg._ENCODED","resistance, tonn_BIN","resistance, tonn_ENCODED","swing_frequency, amount/minute_BIN","swing_frequency, amount/minute_ENCODED","crystallizer_movement, mm_BIN","crystallizer_movement, mm_ENCODED","alloy_speed, meter/minute_BIN","alloy_speed, meter/minute_ENCODED","water_consumption, liter/minute_BIN","water_consumption, liter/minute_ENCODED","water_temperature_delta, Celsius deg._BIN","water_temperature_delta, Celsius deg._ENCODED","temperature_measurement1, Celsius deg._BIN","temperature_measurement1, Celsius deg._ENCODED","temperature_measurement2, Celsius deg._BIN","temperature_measurement2, Celsius deg._ENCODED",num_crystallizer_BIN,num_crystallizer_ENCODED,num_stream_BIN,num_stream_ENCODED
3/9/2020 17:23,Arm500,6,180x180,open,169.254,1568,4953,200,7,2,2155,9,1544,1543,30011717,1,4,1474.521999999999,9.204674319198231,Critical,0,Low,0,High,2,High,2,Low,0,High,2,Low,0,Medium,1,High,2,High,2,Low,0,Low,0,Low,0,Medium,1
3/9/2020 18:06,Arm500,7,180x180,open,162.969,1565,4977,200,7,2,2155,9,1544,1542,30011717,1,4,1311.5529999999999,8.187343571250482,Critical,0,Low,0,High,2,High,2,Low,0,High,2,Low,0,Medium,1,High,2,High,2,Low,0,Low,0,Low,0,Medium,1
3/9/2020 18:50,Arm500,8,180x180,open,166.253,1562,5005,200,7,2,2155,9,1542,1535,30011717,1,4,1145.2999999999993,7.149512518482419,Critical,0,Low,0,High,2,High,2,Low,0,High,2,Low,0,Medium,1,High,2,High,2,Low,0,Low,0,Low,0,Medium,1
3/9/2020 19:35,Arm500,9,180x180,open,163.175,1562,5030,200,7,2,2155,9,1540,1540,30011717,1,4,982.125,6.130895819623286,Critical,0,Low,0,High,2,High,2,Low,0,High,2,Low,0,Medium,1,High,2,High,2,Low,0,Low,0,Low,0,Medium,1
3/9/2020 20:04,Arm500,10,180x180,open,160.096,1564,5057,200,7,2,2155,9,1538,1538,30011717,1,4,822.0290000000005,5.131499717153227,Critical,0,Low,0,Medium,1,High,2,Low,0,High,2,Low,0,Medium,1,High,2,High,2,Low,0,Low,0,Low,0,Medium,1
3/9/2020 20:46,Arm500,11,180x180,open,163.175,1564,5082,200,7,2,2155,9,1539,1538,30011717,1,4,658.8539999999994,4.112883018294084,Critical,0,Low,0,High,2,High,2,Low,0,High,2,Low,0,Medium,1,High,2,High,2,Low,0,Low,0,Low,0,Medium,1
3/9/2020 21:31,Arm500,12,180x180,open,169.331,1572,5709,200,7,2,2155,9,1537,1538,30011717,1,4,489.52299999999923,3.0558376116171013,Critical,0,Low,0,High,2,High,2,Low,0,High,2,Low,0,Medium,1,High,2,High,2,Low,0,Low,0,Low,0,Medium,1
3/9/2020 22:07,Arm500,13,180x180,open,169.331,1562,5137,200,7,2,2155,9,1540,1537,30011717,1,4,320.1919999999991,1.9987922049401183,Critical,0,Low,0,High,2,High,2,Low,0,High,2,Low,0,Medium,1,High,2,High,2,Low,0,Low,0,Low,0,Medium,1
3/9/2020 22:44,Arm500,14,180x180,open,160.096,1563,5165,200,7,2,2155,9,1539,1541,30011717,1,4,160.09599999999955,0.9993961024700592,Critical,0,Low,0,Medium,1,High,2,Low,0,High,2,Low,0,Medium,1,High,2,High,2,Low,0,Low,0,Low,0,Medium,1
3/9/2020 23:28,Arm500,15,180x180,open,160.096,1563,5189,200,7,2,2155,9,1541,1538,30011717,1,4,0,0,Critical,0,Low,0,Medium,1,High,2,Low,0,High,2,Low,0,Medium,1,High,2,High,2,Low,0,Low,0,Low,0,Medium,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
